nohup: 忽略输入
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-54            [-1, 192, 1, 1]           1,728
          Sigmoid-55            [-1, 192, 1, 1]               0
SqueezeExcitation-56          [-1, 192, 56, 56]               0
           Conv2d-57           [-1, 32, 56, 56]           6,144
      BatchNorm2d-58           [-1, 32, 56, 56]              64
         Identity-59           [-1, 32, 56, 56]               0
         DropPath-60           [-1, 32, 56, 56]               0
 InvertedResidual-61           [-1, 32, 56, 56]               0
           Conv2d-62          [-1, 192, 56, 56]           6,144
      BatchNorm2d-63          [-1, 192, 56, 56]             384
             SiLU-64          [-1, 192, 56, 56]               0
           Conv2d-65          [-1, 192, 56, 56]           1,728
      BatchNorm2d-66          [-1, 192, 56, 56]             384
             SiLU-67          [-1, 192, 56, 56]               0
           Conv2d-68              [-1, 8, 1, 1]           1,544
             SiLU-69              [-1, 8, 1, 1]               0
           Conv2d-70            [-1, 192, 1, 1]           1,728
          Sigmoid-71            [-1, 192, 1, 1]               0
SqueezeExcitation-72          [-1, 192, 56, 56]               0
           Conv2d-73           [-1, 32, 56, 56]           6,144
      BatchNorm2d-74           [-1, 32, 56, 56]              64
         Identity-75           [-1, 32, 56, 56]               0
         DropPath-76           [-1, 32, 56, 56]               0
 InvertedResidual-77           [-1, 32, 56, 56]               0
           Conv2d-78          [-1, 192, 56, 56]           6,144
      BatchNorm2d-79          [-1, 192, 56, 56]             384
             SiLU-80          [-1, 192, 56, 56]               0
           Conv2d-81          [-1, 192, 28, 28]           4,800
      BatchNorm2d-82          [-1, 192, 28, 28]             384
             SiLU-83          [-1, 192, 28, 28]               0
           Conv2d-84              [-1, 8, 1, 1]           1,544
             SiLU-85              [-1, 8, 1, 1]               0
           Conv2d-86            [-1, 192, 1, 1]           1,728
          Sigmoid-87            [-1, 192, 1, 1]               0
SqueezeExcitation-88          [-1, 192, 28, 28]               0
           Conv2d-89           [-1, 48, 28, 28]           9,216
      BatchNorm2d-90           [-1, 48, 28, 28]              96
         Identity-91           [-1, 48, 28, 28]               0
         Identity-92           [-1, 48, 28, 28]               0
 InvertedResidual-93           [-1, 48, 28, 28]               0
           Conv2d-94          [-1, 288, 28, 28]          13,824
      BatchNorm2d-95          [-1, 288, 28, 28]             576
             SiLU-96          [-1, 288, 28, 28]               0
           Conv2d-97          [-1, 288, 28, 28]           7,200
      BatchNorm2d-98          [-1, 288, 28, 28]             576
             SiLU-99          [-1, 288, 28, 28]               0
          Conv2d-100             [-1, 12, 1, 1]           3,468
            SiLU-101             [-1, 12, 1, 1]               0
          Conv2d-102            [-1, 288, 1, 1]           3,744
         Sigmoid-103            [-1, 288, 1, 1]               0
SqueezeExcitation-104          [-1, 288, 28, 28]               0
          Conv2d-105           [-1, 48, 28, 28]          13,824
     BatchNorm2d-106           [-1, 48, 28, 28]              96
        Identity-107           [-1, 48, 28, 28]               0
        DropPath-108           [-1, 48, 28, 28]               0
InvertedResidual-109           [-1, 48, 28, 28]               0
          Conv2d-110          [-1, 288, 28, 28]          13,824
     BatchNorm2d-111          [-1, 288, 28, 28]             576
            SiLU-112          [-1, 288, 28, 28]               0
          Conv2d-113          [-1, 288, 28, 28]           7,200
     BatchNorm2d-114          [-1, 288, 28, 28]             576
            SiLU-115          [-1, 288, 28, 28]               0
          Conv2d-116             [-1, 12, 1, 1]           3,468
            SiLU-117             [-1, 12, 1, 1]               0
          Conv2d-118            [-1, 288, 1, 1]           3,744
         Sigmoid-119            [-1, 288, 1, 1]               0
SqueezeExcitation-120          [-1, 288, 28, 28]               0
          Conv2d-121           [-1, 48, 28, 28]          13,824
     BatchNorm2d-122           [-1, 48, 28, 28]              96
        Identity-123           [-1, 48, 28, 28]               0
        DropPath-124           [-1, 48, 28, 28]               0
InvertedResidual-125           [-1, 48, 28, 28]               0
          Conv2d-126          [-1, 288, 28, 28]          13,824
     BatchNorm2d-127          [-1, 288, 28, 28]             576
            SiLU-128          [-1, 288, 28, 28]               0
          Conv2d-129          [-1, 288, 14, 14]           2,592
     BatchNorm2d-130          [-1, 288, 14, 14]             576
            SiLU-131          [-1, 288, 14, 14]               0
          Conv2d-132             [-1, 12, 1, 1]           3,468
            SiLU-133             [-1, 12, 1, 1]               0
          Conv2d-134            [-1, 288, 1, 1]           3,744
         Sigmoid-135            [-1, 288, 1, 1]               0
SqueezeExcitation-136          [-1, 288, 14, 14]               0
          Conv2d-137           [-1, 96, 14, 14]          27,648
     BatchNorm2d-138           [-1, 96, 14, 14]             192
        Identity-139           [-1, 96, 14, 14]               0
        Identity-140           [-1, 96, 14, 14]               0
InvertedResidual-141           [-1, 96, 14, 14]               0
          Conv2d-142          [-1, 576, 14, 14]          55,296
     BatchNorm2d-143          [-1, 576, 14, 14]           1,152
            SiLU-144          [-1, 576, 14, 14]               0
          Conv2d-145          [-1, 576, 14, 14]           5,184
     BatchNorm2d-146          [-1, 576, 14, 14]           1,152
            SiLU-147          [-1, 576, 14, 14]               0
          Conv2d-148             [-1, 24, 1, 1]          13,848
            SiLU-149             [-1, 24, 1, 1]               0
          Conv2d-150            [-1, 576, 1, 1]          14,400
         Sigmoid-151            [-1, 576, 1, 1]               0
SqueezeExcitation-152          [-1, 576, 14, 14]               0
          Conv2d-153           [-1, 96, 14, 14]          55,296
     BatchNorm2d-154           [-1, 96, 14, 14]             192
        Identity-155           [-1, 96, 14, 14]               0
        DropPath-156           [-1, 96, 14, 14]               0
InvertedResidual-157           [-1, 96, 14, 14]               0
          Conv2d-158          [-1, 576, 14, 14]          55,296
     BatchNorm2d-159          [-1, 576, 14, 14]           1,152
            SiLU-160          [-1, 576, 14, 14]               0
          Conv2d-161          [-1, 576, 14, 14]           5,184
     BatchNorm2d-162          [-1, 576, 14, 14]           1,152
            SiLU-163          [-1, 576, 14, 14]               0
          Conv2d-164             [-1, 24, 1, 1]          13,848
            SiLU-165             [-1, 24, 1, 1]               0
          Conv2d-166            [-1, 576, 1, 1]          14,400
         Sigmoid-167            [-1, 576, 1, 1]               0
SqueezeExcitation-168          [-1, 576, 14, 14]               0
          Conv2d-169           [-1, 96, 14, 14]          55,296
     BatchNorm2d-170           [-1, 96, 14, 14]             192
        Identity-171           [-1, 96, 14, 14]               0
        DropPath-172           [-1, 96, 14, 14]               0
InvertedResidual-173           [-1, 96, 14, 14]               0
          Conv2d-174          [-1, 576, 14, 14]          55,296
     BatchNorm2d-175          [-1, 576, 14, 14]           1,152
            SiLU-176          [-1, 576, 14, 14]               0
          Conv2d-177          [-1, 576, 14, 14]           5,184
     BatchNorm2d-178          [-1, 576, 14, 14]           1,152
            SiLU-179          [-1, 576, 14, 14]               0
          Conv2d-180             [-1, 24, 1, 1]          13,848
            SiLU-181             [-1, 24, 1, 1]               0
          Conv2d-182            [-1, 576, 1, 1]          14,400
         Sigmoid-183            [-1, 576, 1, 1]               0
SqueezeExcitation-184          [-1, 576, 14, 14]               0
          Conv2d-185           [-1, 96, 14, 14]          55,296
     BatchNorm2d-186           [-1, 96, 14, 14]             192
        Identity-187           [-1, 96, 14, 14]               0
        DropPath-188           [-1, 96, 14, 14]               0
InvertedResidual-189           [-1, 96, 14, 14]               0
          Conv2d-190          [-1, 576, 14, 14]          55,296
     BatchNorm2d-191          [-1, 576, 14, 14]           1,152
            SiLU-192          [-1, 576, 14, 14]               0
          Conv2d-193          [-1, 576, 14, 14]           5,184
     BatchNorm2d-194          [-1, 576, 14, 14]           1,152
            SiLU-195          [-1, 576, 14, 14]               0
          Conv2d-196             [-1, 24, 1, 1]          13,848
            SiLU-197             [-1, 24, 1, 1]               0
          Conv2d-198            [-1, 576, 1, 1]          14,400
         Sigmoid-199            [-1, 576, 1, 1]               0
SqueezeExcitation-200          [-1, 576, 14, 14]               0
          Conv2d-201           [-1, 96, 14, 14]          55,296
     BatchNorm2d-202           [-1, 96, 14, 14]             192
        Identity-203           [-1, 96, 14, 14]               0
        DropPath-204           [-1, 96, 14, 14]               0
InvertedResidual-205           [-1, 96, 14, 14]               0
          Conv2d-206          [-1, 576, 14, 14]          55,296
     BatchNorm2d-207          [-1, 576, 14, 14]           1,152
            SiLU-208          [-1, 576, 14, 14]               0
          Conv2d-209          [-1, 576, 14, 14]          14,400
     BatchNorm2d-210          [-1, 576, 14, 14]           1,152
            SiLU-211          [-1, 576, 14, 14]               0
          Conv2d-212             [-1, 24, 1, 1]          13,848
            SiLU-213             [-1, 24, 1, 1]               0
          Conv2d-214            [-1, 576, 1, 1]          14,400
         Sigmoid-215            [-1, 576, 1, 1]               0
SqueezeExcitation-216          [-1, 576, 14, 14]               0
          Conv2d-217          [-1, 136, 14, 14]          78,336
     BatchNorm2d-218          [-1, 136, 14, 14]             272
        Identity-219          [-1, 136, 14, 14]               0
        Identity-220          [-1, 136, 14, 14]               0
InvertedResidual-221          [-1, 136, 14, 14]               0
          Conv2d-222          [-1, 816, 14, 14]         110,976
     BatchNorm2d-223          [-1, 816, 14, 14]           1,632
            SiLU-224          [-1, 816, 14, 14]               0
          Conv2d-225          [-1, 816, 14, 14]          20,400
     BatchNorm2d-226          [-1, 816, 14, 14]           1,632
            SiLU-227          [-1, 816, 14, 14]               0
          Conv2d-228             [-1, 34, 1, 1]          27,778
            SiLU-229             [-1, 34, 1, 1]               0
          Conv2d-230            [-1, 816, 1, 1]          28,560
         Sigmoid-231            [-1, 816, 1, 1]               0
SqueezeExcitation-232          [-1, 816, 14, 14]               0
          Conv2d-233          [-1, 136, 14, 14]         110,976
     BatchNorm2d-234          [-1, 136, 14, 14]             272
        Identity-235          [-1, 136, 14, 14]               0
        DropPath-236          [-1, 136, 14, 14]               0
InvertedResidual-237          [-1, 136, 14, 14]               0
          Conv2d-238          [-1, 816, 14, 14]         110,976
     BatchNorm2d-239          [-1, 816, 14, 14]           1,632
            SiLU-240          [-1, 816, 14, 14]               0
          Conv2d-241          [-1, 816, 14, 14]          20,400
     BatchNorm2d-242          [-1, 816, 14, 14]           1,632
            SiLU-243          [-1, 816, 14, 14]               0
          Conv2d-244             [-1, 34, 1, 1]          27,778
            SiLU-245             [-1, 34, 1, 1]               0
          Conv2d-246            [-1, 816, 1, 1]          28,560
         Sigmoid-247            [-1, 816, 1, 1]               0
SqueezeExcitation-248          [-1, 816, 14, 14]               0
          Conv2d-249          [-1, 136, 14, 14]         110,976
     BatchNorm2d-250          [-1, 136, 14, 14]             272
        Identity-251          [-1, 136, 14, 14]               0
        DropPath-252          [-1, 136, 14, 14]               0
InvertedResidual-253          [-1, 136, 14, 14]               0
          Conv2d-254          [-1, 816, 14, 14]         110,976
     BatchNorm2d-255          [-1, 816, 14, 14]           1,632
            SiLU-256          [-1, 816, 14, 14]               0
          Conv2d-257          [-1, 816, 14, 14]          20,400
     BatchNorm2d-258          [-1, 816, 14, 14]           1,632
            SiLU-259          [-1, 816, 14, 14]               0
          Conv2d-260             [-1, 34, 1, 1]          27,778
            SiLU-261             [-1, 34, 1, 1]               0
          Conv2d-262            [-1, 816, 1, 1]          28,560
         Sigmoid-263            [-1, 816, 1, 1]               0
SqueezeExcitation-264          [-1, 816, 14, 14]               0
          Conv2d-265          [-1, 136, 14, 14]         110,976
     BatchNorm2d-266          [-1, 136, 14, 14]             272
        Identity-267          [-1, 136, 14, 14]               0
        DropPath-268          [-1, 136, 14, 14]               0
InvertedResidual-269          [-1, 136, 14, 14]               0
          Conv2d-270          [-1, 816, 14, 14]         110,976
     BatchNorm2d-271          [-1, 816, 14, 14]           1,632
            SiLU-272          [-1, 816, 14, 14]               0
          Conv2d-273          [-1, 816, 14, 14]          20,400
     BatchNorm2d-274          [-1, 816, 14, 14]           1,632
            SiLU-275          [-1, 816, 14, 14]               0
          Conv2d-276             [-1, 34, 1, 1]          27,778
            SiLU-277             [-1, 34, 1, 1]               0
          Conv2d-278            [-1, 816, 1, 1]          28,560
         Sigmoid-279            [-1, 816, 1, 1]               0
SqueezeExcitation-280          [-1, 816, 14, 14]               0
          Conv2d-281          [-1, 136, 14, 14]         110,976
     BatchNorm2d-282          [-1, 136, 14, 14]             272
        Identity-283          [-1, 136, 14, 14]               0
        DropPath-284          [-1, 136, 14, 14]               0
InvertedResidual-285          [-1, 136, 14, 14]               0
          Conv2d-286          [-1, 816, 14, 14]         110,976
     BatchNorm2d-287          [-1, 816, 14, 14]           1,632
            SiLU-288          [-1, 816, 14, 14]               0
          Conv2d-289            [-1, 816, 7, 7]          20,400
     BatchNorm2d-290            [-1, 816, 7, 7]           1,632
            SiLU-291            [-1, 816, 7, 7]               0
          Conv2d-292             [-1, 34, 1, 1]          27,778
            SiLU-293             [-1, 34, 1, 1]               0
          Conv2d-294            [-1, 816, 1, 1]          28,560
         Sigmoid-295            [-1, 816, 1, 1]               0
SqueezeExcitation-296            [-1, 816, 7, 7]               0
          Conv2d-297            [-1, 232, 7, 7]         189,312
     BatchNorm2d-298            [-1, 232, 7, 7]             464
        Identity-299            [-1, 232, 7, 7]               0
        Identity-300            [-1, 232, 7, 7]               0
InvertedResidual-301            [-1, 232, 7, 7]               0
          Conv2d-302           [-1, 1392, 7, 7]         322,944
     BatchNorm2d-303           [-1, 1392, 7, 7]           2,784
            SiLU-304           [-1, 1392, 7, 7]               0
          Conv2d-305           [-1, 1392, 7, 7]          34,800
     BatchNorm2d-306           [-1, 1392, 7, 7]           2,784
            SiLU-307           [-1, 1392, 7, 7]               0
          Conv2d-308             [-1, 58, 1, 1]          80,794
            SiLU-309             [-1, 58, 1, 1]               0
          Conv2d-310           [-1, 1392, 1, 1]          82,128
         Sigmoid-311           [-1, 1392, 1, 1]               0
SqueezeExcitation-312           [-1, 1392, 7, 7]               0
          Conv2d-313            [-1, 232, 7, 7]         322,944
     BatchNorm2d-314            [-1, 232, 7, 7]             464
        Identity-315            [-1, 232, 7, 7]               0
        DropPath-316            [-1, 232, 7, 7]               0
InvertedResidual-317            [-1, 232, 7, 7]               0
          Conv2d-318           [-1, 1392, 7, 7]         322,944
     BatchNorm2d-319           [-1, 1392, 7, 7]           2,784
            SiLU-320           [-1, 1392, 7, 7]               0
          Conv2d-321           [-1, 1392, 7, 7]          34,800
     BatchNorm2d-322           [-1, 1392, 7, 7]           2,784
            SiLU-323           [-1, 1392, 7, 7]               0
          Conv2d-324             [-1, 58, 1, 1]          80,794
            SiLU-325             [-1, 58, 1, 1]               0
          Conv2d-326           [-1, 1392, 1, 1]          82,128
         Sigmoid-327           [-1, 1392, 1, 1]               0
SqueezeExcitation-328           [-1, 1392, 7, 7]               0
          Conv2d-329            [-1, 232, 7, 7]         322,944
     BatchNorm2d-330            [-1, 232, 7, 7]             464
        Identity-331            [-1, 232, 7, 7]               0
        DropPath-332            [-1, 232, 7, 7]               0
InvertedResidual-333            [-1, 232, 7, 7]               0
          Conv2d-334           [-1, 1392, 7, 7]         322,944
     BatchNorm2d-335           [-1, 1392, 7, 7]           2,784
            SiLU-336           [-1, 1392, 7, 7]               0
          Conv2d-337           [-1, 1392, 7, 7]          34,800
     BatchNorm2d-338           [-1, 1392, 7, 7]           2,784
            SiLU-339           [-1, 1392, 7, 7]               0
          Conv2d-340             [-1, 58, 1, 1]          80,794
            SiLU-341             [-1, 58, 1, 1]               0
          Conv2d-342           [-1, 1392, 1, 1]          82,128
         Sigmoid-343           [-1, 1392, 1, 1]               0
SqueezeExcitation-344           [-1, 1392, 7, 7]               0
          Conv2d-345            [-1, 232, 7, 7]         322,944
     BatchNorm2d-346            [-1, 232, 7, 7]             464
        Identity-347            [-1, 232, 7, 7]               0
        DropPath-348            [-1, 232, 7, 7]               0
InvertedResidual-349            [-1, 232, 7, 7]               0
          Conv2d-350           [-1, 1392, 7, 7]         322,944
     BatchNorm2d-351           [-1, 1392, 7, 7]           2,784
            SiLU-352           [-1, 1392, 7, 7]               0
          Conv2d-353           [-1, 1392, 7, 7]          34,800
     BatchNorm2d-354           [-1, 1392, 7, 7]           2,784
            SiLU-355           [-1, 1392, 7, 7]               0
          Conv2d-356             [-1, 58, 1, 1]          80,794
            SiLU-357             [-1, 58, 1, 1]               0
          Conv2d-358           [-1, 1392, 1, 1]          82,128
         Sigmoid-359           [-1, 1392, 1, 1]               0
SqueezeExcitation-360           [-1, 1392, 7, 7]               0
          Conv2d-361            [-1, 232, 7, 7]         322,944
     BatchNorm2d-362            [-1, 232, 7, 7]             464
        Identity-363            [-1, 232, 7, 7]               0
        DropPath-364            [-1, 232, 7, 7]               0
InvertedResidual-365            [-1, 232, 7, 7]               0
          Conv2d-366           [-1, 1392, 7, 7]         322,944
     BatchNorm2d-367           [-1, 1392, 7, 7]           2,784
            SiLU-368           [-1, 1392, 7, 7]               0
          Conv2d-369           [-1, 1392, 7, 7]          34,800
     BatchNorm2d-370           [-1, 1392, 7, 7]           2,784
            SiLU-371           [-1, 1392, 7, 7]               0
          Conv2d-372             [-1, 58, 1, 1]          80,794
            SiLU-373             [-1, 58, 1, 1]               0
          Conv2d-374           [-1, 1392, 1, 1]          82,128
         Sigmoid-375           [-1, 1392, 1, 1]               0
SqueezeExcitation-376           [-1, 1392, 7, 7]               0
          Conv2d-377            [-1, 232, 7, 7]         322,944
     BatchNorm2d-378            [-1, 232, 7, 7]             464
        Identity-379            [-1, 232, 7, 7]               0
        DropPath-380            [-1, 232, 7, 7]               0
InvertedResidual-381            [-1, 232, 7, 7]               0
          Conv2d-382           [-1, 1392, 7, 7]         322,944
     BatchNorm2d-383           [-1, 1392, 7, 7]           2,784
            SiLU-384           [-1, 1392, 7, 7]               0
          Conv2d-385           [-1, 1392, 7, 7]          12,528
     BatchNorm2d-386           [-1, 1392, 7, 7]           2,784
            SiLU-387           [-1, 1392, 7, 7]               0
          Conv2d-388             [-1, 58, 1, 1]          80,794
            SiLU-389             [-1, 58, 1, 1]               0
          Conv2d-390           [-1, 1392, 1, 1]          82,128
         Sigmoid-391           [-1, 1392, 1, 1]               0
SqueezeExcitation-392           [-1, 1392, 7, 7]               0
          Conv2d-393            [-1, 384, 7, 7]         534,528
     BatchNorm2d-394            [-1, 384, 7, 7]             768
        Identity-395            [-1, 384, 7, 7]               0
        Identity-396            [-1, 384, 7, 7]               0
InvertedResidual-397            [-1, 384, 7, 7]               0
          Conv2d-398           [-1, 2304, 7, 7]         884,736
     BatchNorm2d-399           [-1, 2304, 7, 7]           4,608
            SiLU-400           [-1, 2304, 7, 7]               0
          Conv2d-401           [-1, 2304, 7, 7]          20,736
     BatchNorm2d-402           [-1, 2304, 7, 7]           4,608
            SiLU-403           [-1, 2304, 7, 7]               0
          Conv2d-404             [-1, 96, 1, 1]         221,280
            SiLU-405             [-1, 96, 1, 1]               0
          Conv2d-406           [-1, 2304, 1, 1]         223,488
         Sigmoid-407           [-1, 2304, 1, 1]               0
SqueezeExcitation-408           [-1, 2304, 7, 7]               0
          Conv2d-409            [-1, 384, 7, 7]         884,736
     BatchNorm2d-410            [-1, 384, 7, 7]             768
        Identity-411            [-1, 384, 7, 7]               0
        DropPath-412            [-1, 384, 7, 7]               0
InvertedResidual-413            [-1, 384, 7, 7]               0
          Conv2d-414           [-1, 1536, 7, 7]         589,824
     BatchNorm2d-415           [-1, 1536, 7, 7]           3,072
            SiLU-416           [-1, 1536, 7, 7]               0
AdaptiveAvgPool2d-417           [-1, 1536, 1, 1]               0
         Dropout-418                 [-1, 1536]               0
          Linear-419                   [-1, 10]          15,370
    EfficientNet-420                   [-1, 10]               0
================================================================
Total params: 10,711,602
Trainable params: 10,711,602
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 355.41
Params size (MB): 40.86
Estimated Total Size (MB): 396.84
----------------------------------------------------------------
train on: [device(type='cuda', index=0)]
save mode:  epoch
1 test acc: 0.0 train loss: 0.0333626314663887 train acc: 0.21628
2 test acc: 0.0 train loss: 0.023506129844188692 train acc: 0.45766
3 test acc: 0.0 train loss: 0.016846482429504393 train acc: 0.62254
4 test acc: 0.0 train loss: 0.014245456218123436 train acc: 0.68858
5 test acc: 0.0 train loss: 0.012755657995343209 train acc: 0.71946
6 test acc: 0.0 train loss: 0.011927435796856881 train acc: 0.7397
7 test acc: 0.0 train loss: 0.01171230897128582 train acc: 0.74362
8 test acc: 0.0 train loss: 0.011190053592324258 train acc: 0.75522
9 test acc: 0.0 train loss: 0.010894883056282997 train acc: 0.76094
10 test acc: 0.0 train loss: 0.010368629186153411 train acc: 0.77422
11 test acc: 0.0 train loss: 0.01005597061932087 train acc: 0.77778
12 test acc: 0.0 train loss: 0.009931136158108712 train acc: 0.78382
13 test acc: 0.0 train loss: 0.00970505409002304 train acc: 0.78786
14 test acc: 0.0 train loss: 0.00956240506052971 train acc: 0.79204
15 test acc: 0.0 train loss: 0.00955733327448368 train acc: 0.79344
16 test acc: 0.0 train loss: 0.009412030643224717 train acc: 0.79434
17 test acc: 0.0 train loss: 0.009274230288267135 train acc: 0.79842
18 test acc: 0.0 train loss: 0.009288725058436394 train acc: 0.79636
19 test acc: 0.0 train loss: 0.009202718120217323 train acc: 0.79908
20 test acc: 0.0 train loss: 0.009039353075027465 train acc: 0.80282
21 test acc: 0.0 train loss: 0.008939341098666191 train acc: 0.80516
22 test acc: 0.0 train loss: 0.00882529497474432 train acc: 0.80746
23 test acc: 0.0 train loss: 0.008773913611769676 train acc: 0.80676
24 test acc: 0.0 train loss: 0.008747847809791565 train acc: 0.8098
25 test acc: 0.0 train loss: 0.00863343540430069 train acc: 0.8118
26 test acc: 0.0 train loss: 0.008622077093124389 train acc: 0.81332
27 test acc: 0.0 train loss: 0.008561528985202313 train acc: 0.81334
28 test acc: 0.0 train loss: 0.008410342901945114 train acc: 0.8179
29 test acc: 0.0 train loss: 0.008344655315279961 train acc: 0.82012
30 test acc: 0.0 train loss: 0.008326388026475907 train acc: 0.81882
31 test acc: 0.0 train loss: 0.00825839672923088 train acc: 0.82056
32 test acc: 0.0 train loss: 0.008231663919985295 train acc: 0.82062
33 test acc: 0.0 train loss: 0.008222783906757831 train acc: 0.82142
34 test acc: 0.0 train loss: 0.008138929210603238 train acc: 0.82296
35 test acc: 0.0 train loss: 0.008180095310509205 train acc: 0.82236
36 test acc: 0.0 train loss: 0.008171438081264496 train acc: 0.82166
37 test acc: 0.0 train loss: 0.008063093078732491 train acc: 0.8227
38 test acc: 0.0 train loss: 0.007995045476257802 train acc: 0.82694
39 test acc: 0.0 train loss: 0.007940724294483661 train acc: 0.82644
40 test acc: 0.0 train loss: 0.007974560877084732 train acc: 0.82516
41 test acc: 0.0 train loss: 0.007918701937794686 train acc: 0.82688
42 test acc: 0.0 train loss: 0.007887783140540124 train acc: 0.8283
43 test acc: 0.0 train loss: 0.007869444413483143 train acc: 0.82732
44 test acc: 0.0 train loss: 0.007891093455255032 train acc: 0.8274
